
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    31c9:	f2 e9 51 fe ff ff    	bnd jmpq 3020 <.plt>
    31cf:	90                   	nop
    31d0:	f3 0f 1e fa          	endbr64 
    31d4:	68 1a 00 00 00       	pushq  $0x1a
    31d9:	f2 e9 41 fe ff ff    	bnd jmpq 3020 <.plt>
    31df:	90                   	nop

Disassembly of section .plt.got:

00000000000031e0 <__cxa_finalize@plt>:
    31e0:	f3 0f 1e fa          	endbr64 
    31e4:	f2 ff 25 0d 5e 00 00 	bnd jmpq *0x5e0d(%rip)        # 8ff8 <__cxa_finalize@GLIBC_2.2.5>
    31eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .plt.sec:

00000000000031f0 <getenv@plt>:
    31f0:	f3 0f 1e fa          	endbr64 
    31f4:	f2 ff 25 05 5d 00 00 	bnd jmpq *0x5d05(%rip)        # 8f00 <getenv@GLIBC_2.2.5>
    31fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003200 <strcasecmp@plt>:
    3200:	f3 0f 1e fa          	endbr64 
    3204:	f2 ff 25 fd 5c 00 00 	bnd jmpq *0x5cfd(%rip)        # 8f08 <strcasecmp@GLIBC_2.2.5>
    320b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003210 <__errno_location@plt>:
    3210:	f3 0f 1e fa          	endbr64 
    3214:	f2 ff 25 f5 5c 00 00 	bnd jmpq *0x5cf5(%rip)        # 8f10 <__errno_location@GLIBC_2.2.5>
    321b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003220 <strcpy@plt>:
    3220:	f3 0f 1e fa          	endbr64 
    3224:	f2 ff 25 ed 5c 00 00 	bnd jmpq *0x5ced(%rip)        # 8f18 <strcpy@GLIBC_2.2.5>
    322b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003230 <puts@plt>:
    3230:	f3 0f 1e fa          	endbr64 
    3234:	f2 ff 25 e5 5c 00 00 	bnd jmpq *0x5ce5(%rip)        # 8f20 <puts@GLIBC_2.2.5>
    323b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003240 <write@plt>:
    3240:	f3 0f 1e fa          	endbr64 
    3244:	f2 ff 25 dd 5c 00 00 	bnd jmpq *0x5cdd(%rip)        # 8f28 <write@GLIBC_2.2.5>
    324b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003250 <__stack_chk_fail@plt>:
    3250:	f3 0f 1e fa          	endbr64 
    3254:	f2 ff 25 d5 5c 00 00 	bnd jmpq *0x5cd5(%rip)        # 8f30 <__stack_chk_fail@GLIBC_2.4>
    325b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003260 <alarm@plt>:
    3260:	f3 0f 1e fa          	endbr64 
    3264:	f2 ff 25 cd 5c 00 00 	bnd jmpq *0x5ccd(%rip)        # 8f38 <alarm@GLIBC_2.2.5>
    326b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003270 <close@plt>:
    3270:	f3 0f 1e fa          	endbr64 
    3274:	f2 ff 25 c5 5c 00 00 	bnd jmpq *0x5cc5(%rip)        # 8f40 <close@GLIBC_2.2.5>
    327b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003280 <read@plt>:
    3280:	f3 0f 1e fa          	endbr64 
    3284:	f2 ff 25 bd 5c 00 00 	bnd jmpq *0x5cbd(%rip)        # 8f48 <read@GLIBC_2.2.5>
    328b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003290 <fgets@plt>:
    3290:	f3 0f 1e fa          	endbr64 
    3294:	f2 ff 25 b5 5c 00 00 	bnd jmpq *0x5cb5(%rip)        # 8f50 <fgets@GLIBC_2.2.5>
    329b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032a0 <signal@plt>:
    32a0:	f3 0f 1e fa          	endbr64 
    32a4:	f2 ff 25 ad 5c 00 00 	bnd jmpq *0x5cad(%rip)        # 8f58 <signal@GLIBC_2.2.5>
    32ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032b0 <gethostbyname@plt>:
    32b0:	f3 0f 1e fa          	endbr64 
    32b4:	f2 ff 25 a5 5c 00 00 	bnd jmpq *0x5ca5(%rip)        # 8f60 <gethostbyname@GLIBC_2.2.5>
    32bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032c0 <__memmove_chk@plt>:
    32c0:	f3 0f 1e fa          	endbr64 
    32c4:	f2 ff 25 9d 5c 00 00 	bnd jmpq *0x5c9d(%rip)        # 8f68 <__memmove_chk@GLIBC_2.3.4>
    32cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032d0 <strtol@plt>:
    32d0:	f3 0f 1e fa          	endbr64 
    32d4:	f2 ff 25 95 5c 00 00 	bnd jmpq *0x5c95(%rip)        # 8f70 <strtol@GLIBC_2.2.5>
    32db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032e0 <fflush@plt>:
    32e0:	f3 0f 1e fa          	endbr64 
    32e4:	f2 ff 25 8d 5c 00 00 	bnd jmpq *0x5c8d(%rip)        # 8f78 <fflush@GLIBC_2.2.5>
    32eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000032f0 <__isoc99_sscanf@plt>:
    32f0:	f3 0f 1e fa          	endbr64 
    32f4:	f2 ff 25 85 5c 00 00 	bnd jmpq *0x5c85(%rip)        # 8f80 <__isoc99_sscanf@GLIBC_2.7>
    32fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003300 <__printf_chk@plt>:
    3300:	f3 0f 1e fa          	endbr64 
    3304:	f2 ff 25 7d 5c 00 00 	bnd jmpq *0x5c7d(%rip)        # 8f88 <__printf_chk@GLIBC_2.3.4>
    330b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003310 <fopen@plt>:
    3310:	f3 0f 1e fa          	endbr64 
    3314:	f2 ff 25 75 5c 00 00 	bnd jmpq *0x5c75(%rip)        # 8f90 <fopen@GLIBC_2.2.5>
    331b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003320 <gethostname@plt>:
    3320:	f3 0f 1e fa          	endbr64 
    3324:	f2 ff 25 6d 5c 00 00 	bnd jmpq *0x5c6d(%rip)        # 8f98 <gethostname@GLIBC_2.2.5>
    332b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003330 <exit@plt>:
    3330:	f3 0f 1e fa          	endbr64 
    3334:	f2 ff 25 65 5c 00 00 	bnd jmpq *0x5c65(%rip)        # 8fa0 <exit@GLIBC_2.2.5>
    333b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003340 <connect@plt>:
    3340:	f3 0f 1e fa          	endbr64 
    3344:	f2 ff 25 5d 5c 00 00 	bnd jmpq *0x5c5d(%rip)        # 8fa8 <connect@GLIBC_2.2.5>
    334b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003350 <__fprintf_chk@plt>:
    3350:	f3 0f 1e fa          	endbr64 
    3354:	f2 ff 25 55 5c 00 00 	bnd jmpq *0x5c55(%rip)        # 8fb0 <__fprintf_chk@GLIBC_2.3.4>
    335b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003360 <sleep@plt>:
    3360:	f3 0f 1e fa          	endbr64 
    3364:	f2 ff 25 4d 5c 00 00 	bnd jmpq *0x5c4d(%rip)        # 8fb8 <sleep@GLIBC_2.2.5>
    336b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003370 <__ctype_b_loc@plt>:
    3370:	f3 0f 1e fa          	endbr64 
    3374:	f2 ff 25 45 5c 00 00 	bnd jmpq *0x5c45(%rip)        # 8fc0 <__ctype_b_loc@GLIBC_2.3>
    337b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003380 <__sprintf_chk@plt>:
    3380:	f3 0f 1e fa          	endbr64 
    3384:	f2 ff 25 3d 5c 00 00 	bnd jmpq *0x5c3d(%rip)        # 8fc8 <__sprintf_chk@GLIBC_2.3.4>
    338b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000003390 <socket@plt>:
    3390:	f3 0f 1e fa          	endbr64 
    3394:	f2 ff 25 35 5c 00 00 	bnd jmpq *0x5c35(%rip)        # 8fd0 <socket@GLIBC_2.2.5>
    339b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

00000000000033a0 <_start>:
    33a0:	f3 0f 1e fa          	endbr64 
    33a4:	31 ed                	xor    %ebp,%ebp
    33a6:	49 89 d1             	mov    %rdx,%r9
    33a9:	5e                   	pop    %rsi
    33aa:	48 89 e2             	mov    %rsp,%rdx
    33ad:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    33b1:	50                   	push   %rax
    33b2:	54                   	push   %rsp
    33b3:	4c 8d 05 76 19 00 00 	lea    0x1976(%rip),%r8        # 4d30 <__libc_csu_fini>
    33ba:	48 8d 0d ff 18 00 00 	lea    0x18ff(%rip),%rcx        # 4cc0 <__libc_csu_init>
    33c1:	48 8d 3d c1 00 00 00 	lea    0xc1(%rip),%rdi        # 3489 <main>
    33c8:	ff 15 12 5c 00 00    	callq  *0x5c12(%rip)        # 8fe0 <__libc_start_main@GLIBC_2.2.5>
    33ce:	f4                   	hlt    
    33cf:	90                   	nop

00000000000033d0 <deregister_tm_clones>:
    33d0:	48 8d 3d a9 6e 00 00 	lea    0x6ea9(%rip),%rdi        # a280 <stdout@@GLIBC_2.2.5>
    33d7:	48 8d 05 a2 6e 00 00 	lea    0x6ea2(%rip),%rax        # a280 <stdout@@GLIBC_2.2.5>
    33de:	48 39 f8             	cmp    %rdi,%rax
    33e1:	74 15                	je     33f8 <deregister_tm_clones+0x28>
    33e3:	48 8b 05 ee 5b 00 00 	mov    0x5bee(%rip),%rax        # 8fd8 <_ITM_deregisterTMCloneTable>
    33ea:	48 85 c0             	test   %rax,%rax
    33ed:	74 09                	je     33f8 <deregister_tm_clones+0x28>
    33ef:	ff e0                	jmpq   *%rax
    33f1:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    33f8:	c3                   	retq   
    33f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003400 <register_tm_clones>:
    3400:	48 8d 3d 79 6e 00 00 	lea    0x6e79(%rip),%rdi        # a280 <stdout@@GLIBC_2.2.5>
    3407:	48 8d 35 72 6e 00 00 	lea    0x6e72(%rip),%rsi        # a280 <stdout@@GLIBC_2.2.5>
    340e:	48 29 fe             	sub    %rdi,%rsi
    3411:	48 89 f0             	mov    %rsi,%rax
    3414:	48 c1 ee 3f          	shr    $0x3f,%rsi
    3418:	48 c1 f8 03          	sar    $0x3,%rax
    341c:	48 01 c6             	add    %rax,%rsi
    341f:	48 d1 fe             	sar    %rsi
    3422:	74 14                	je     3438 <register_tm_clones+0x38>
    3424:	48 8b 05 c5 5b 00 00 	mov    0x5bc5(%rip),%rax        # 8ff0 <_ITM_registerTMCloneTable>
    342b:	48 85 c0             	test   %rax,%rax
    342e:	74 08                	je     3438 <register_tm_clones+0x38>
    3430:	ff e0                	jmpq   *%rax
    3432:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    3438:	c3                   	retq   
    3439:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003440 <__do_global_dtors_aux>:
    3440:	f3 0f 1e fa          	endbr64 
    3444:	80 3d 5d 6e 00 00 00 	cmpb   $0x0,0x6e5d(%rip)        # a2a8 <completed.8060>
    344b:	75 2b                	jne    3478 <__do_global_dtors_aux+0x38>
    344d:	55                   	push   %rbp
    344e:	48 83 3d a2 5b 00 00 	cmpq   $0x0,0x5ba2(%rip)        # 8ff8 <__cxa_finalize@GLIBC_2.2.5>
    3455:	00 
    3456:	48 89 e5             	mov    %rsp,%rbp
    3459:	74 0c                	je     3467 <__do_global_dtors_aux+0x27>
    345b:	48 8b 3d a6 5b 00 00 	mov    0x5ba6(%rip),%rdi        # 9008 <__dso_handle>
    3462:	e8 79 fd ff ff       	callq  31e0 <__cxa_finalize@plt>
    3467:	e8 64 ff ff ff       	callq  33d0 <deregister_tm_clones>
    346c:	c6 05 35 6e 00 00 01 	movb   $0x1,0x6e35(%rip)        # a2a8 <completed.8060>
    3473:	5d                   	pop    %rbp
    3474:	c3                   	retq   
    3475:	0f 1f 00             	nopl   (%rax)
    3478:	c3                   	retq   
    3479:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003480 <frame_dummy>:
    3480:	f3 0f 1e fa          	endbr64 
    3484:	e9 77 ff ff ff       	jmpq   3400 <register_tm_clones>

0000000000003489 <main>:
    3489:	f3 0f 1e fa          	endbr64 
    348d:	53                   	push   %rbx
    348e:	83 ff 01             	cmp    $0x1,%edi
    3491:	0f 84 f8 00 00 00    	je     358f <main+0x106>
    3497:	48 89 f3             	mov    %rsi,%rbx
    349a:	83 ff 02             	cmp    $0x2,%edi
    349d:	0f 85 21 01 00 00    	jne    35c4 <main+0x13b>
    34a3:	48 8b 7e 08          	mov    0x8(%rsi),%rdi
    34a7:	48 8d 35 56 1b 00 00 	lea    0x1b56(%rip),%rsi        # 5004 <_IO_stdin_used+0x4>
    34ae:	e8 5d fe ff ff       	callq  3310 <fopen@plt>
    34b3:	48 89 05 f6 6d 00 00 	mov    %rax,0x6df6(%rip)        # a2b0 <infile>
    34ba:	48 85 c0             	test   %rax,%rax
    34bd:	0f 84 df 00 00 00    	je     35a2 <main+0x119>
    34c3:	e8 07 07 00 00       	callq  3bcf <initialize_bomb>
    34c8:	48 8d 3d b9 1b 00 00 	lea    0x1bb9(%rip),%rdi        # 5088 <_IO_stdin_used+0x88>
    34cf:	e8 5c fd ff ff       	callq  3230 <puts@plt>
    34d4:	48 8d 3d ed 1b 00 00 	lea    0x1bed(%rip),%rdi        # 50c8 <_IO_stdin_used+0xc8>
    34db:	e8 50 fd ff ff       	callq  3230 <puts@plt>
    34e0:	e8 01 0a 00 00       	callq  3ee6 <read_line>
    34e5:	48 89 c7             	mov    %rax,%rdi
    34e8:	e8 fa 00 00 00       	callq  35e7 <phase_1>
    34ed:	e8 3c 0b 00 00       	callq  402e <phase_defused>
    34f2:	48 8d 3d ff 1b 00 00 	lea    0x1bff(%rip),%rdi        # 50f8 <_IO_stdin_used+0xf8>
    34f9:	e8 32 fd ff ff       	callq  3230 <puts@plt>
    34fe:	e8 e3 09 00 00       	callq  3ee6 <read_line>
    3503:	48 89 c7             	mov    %rax,%rdi
    3506:	e8 00 01 00 00       	callq  360b <phase_2>
    350b:	e8 1e 0b 00 00       	callq  402e <phase_defused>
    3510:	48 8d 3d 26 1b 00 00 	lea    0x1b26(%rip),%rdi        # 503d <_IO_stdin_used+0x3d>
    3517:	e8 14 fd ff ff       	callq  3230 <puts@plt>
    351c:	e8 c5 09 00 00       	callq  3ee6 <read_line>
    3521:	48 89 c7             	mov    %rax,%rdi
    3524:	e8 50 01 00 00       	callq  3679 <phase_3>
    3529:	e8 00 0b 00 00       	callq  402e <phase_defused>
    352e:	48 8d 3d 26 1b 00 00 	lea    0x1b26(%rip),%rdi        # 505b <_IO_stdin_used+0x5b>
    3535:	e8 f6 fc ff ff       	callq  3230 <puts@plt>
    353a:	e8 a7 09 00 00       	callq  3ee6 <read_line>
    353f:	48 89 c7             	mov    %rax,%rdi
    3542:	e8 ed 02 00 00       	callq  3834 <phase_4>
    3547:	e8 e2 0a 00 00       	callq  402e <phase_defused>
    354c:	48 8d 3d d5 1b 00 00 	lea    0x1bd5(%rip),%rdi        # 5128 <_IO_stdin_used+0x128>
    3553:	e8 d8 fc ff ff       	callq  3230 <puts@plt>
    3558:	e8 89 09 00 00       	callq  3ee6 <read_line>
    355d:	48 89 c7             	mov    %rax,%rdi
    3560:	e8 48 03 00 00       	callq  38ad <phase_5>
    3565:	e8 c4 0a 00 00       	callq  402e <phase_defused>
    356a:	48 8d 3d f9 1a 00 00 	lea    0x1af9(%rip),%rdi        # 506a <_IO_stdin_used+0x6a>
    3571:	e8 ba fc ff ff       	callq  3230 <puts@plt>
    3576:	e8 6b 09 00 00       	callq  3ee6 <read_line>
    357b:	48 89 c7             	mov    %rax,%rdi
    357e:	e8 76 03 00 00       	callq  38f9 <phase_6>
    3583:	e8 a6 0a 00 00       	callq  402e <phase_defused>
    3588:	b8 00 00 00 00       	mov    $0x0,%eax
    358d:	5b                   	pop    %rbx
    358e:	c3                   	retq   
    358f:	48 8b 05 fa 6c 00 00 	mov    0x6cfa(%rip),%rax        # a290 <stdin@@GLIBC_2.2.5>
    3596:	48 89 05 13 6d 00 00 	mov    %rax,0x6d13(%rip)        # a2b0 <infile>
    359d:	e9 21 ff ff ff       	jmpq   34c3 <main+0x3a>
    35a2:	48 8b 4b 08          	mov    0x8(%rbx),%rcx
    35a6:	48 8b 13             	mov    (%rbx),%rdx
    35a9:	48 8d 35 56 1a 00 00 	lea    0x1a56(%rip),%rsi        # 5006 <_IO_stdin_used+0x6>
    35b0:	bf 01 00 00 00       	mov    $0x1,%edi
    35b5:	e8 46 fd ff ff       	callq  3300 <__printf_chk@plt>
    35ba:	bf 08 00 00 00       	mov    $0x8,%edi
    35bf:	e8 6c fd ff ff       	callq  3330 <exit@plt>
    35c4:	48 8b 16             	mov    (%rsi),%rdx
    35c7:	48 8d 35 55 1a 00 00 	lea    0x1a55(%rip),%rsi        # 5023 <_IO_stdin_used+0x23>
    35ce:	bf 01 00 00 00       	mov    $0x1,%edi
    35d3:	b8 00 00 00 00       	mov    $0x0,%eax
    35d8:	e8 23 fd ff ff       	callq  3300 <__printf_chk@plt>
    35dd:	bf 08 00 00 00       	mov    $0x8,%edi
    35e2:	e8 49 fd ff ff       	callq  3330 <exit@plt>

00000000000035e7 <phase_1>:
    35e7:	f3 0f 1e fa          	endbr64 
    35eb:	48 83 ec 08          	sub    $0x8,%rsp
    35ef:	48 8d 35 5a 1b 00 00 	lea    0x1b5a(%rip),%rsi        # 5150 <_IO_stdin_used+0x150>
    35f6:	e8 74 05 00 00       	callq  3b6f <strings_not_equal>
    35fb:	85 c0                	test   %eax,%eax
    35fd:	75 05                	jne    3604 <phase_1+0x1d>
    35ff:	48 83 c4 08          	add    $0x8,%rsp
    3603:	c3                   	retq   
    3604:	e8 56 08 00 00       	callq  3e5f <explode_bomb>
    3609:	eb f4                	jmp    35ff <phase_1+0x18>

000000000000360b <phase_2>:
    360b:	f3 0f 1e fa          	endbr64 
    360f:	55                   	push   %rbp
    3610:	53                   	push   %rbx
    3611:	48 83 ec 28          	sub    $0x28,%rsp
    3615:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    361c:	00 00 
    361e:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    3623:	31 c0                	xor    %eax,%eax
    3625:	48 89 e6             	mov    %rsp,%rsi
    3628:	e8 74 08 00 00       	callq  3ea1 <read_six_numbers>
    362d:	83 3c 24 01          	cmpl   $0x1,(%rsp)
    3631:	75 0a                	jne    363d <phase_2+0x32>
    3633:	48 89 e3             	mov    %rsp,%rbx
    3636:	48 8d 6c 24 14       	lea    0x14(%rsp),%rbp
    363b:	eb 15                	jmp    3652 <phase_2+0x47>
    363d:	e8 1d 08 00 00       	callq  3e5f <explode_bomb>
    3642:	eb ef                	jmp    3633 <phase_2+0x28>
    3644:	e8 16 08 00 00       	callq  3e5f <explode_bomb>
    3649:	48 83 c3 04          	add    $0x4,%rbx
    364d:	48 39 eb             	cmp    %rbp,%rbx
    3650:	74 0b                	je     365d <phase_2+0x52>
    3652:	8b 03                	mov    (%rbx),%eax
    3654:	01 c0                	add    %eax,%eax
    3656:	39 43 04             	cmp    %eax,0x4(%rbx)
    3659:	74 ee                	je     3649 <phase_2+0x3e>
    365b:	eb e7                	jmp    3644 <phase_2+0x39>
    365d:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    3662:	64 48 33 04 25 28 00 	xor    %fs:0x28,%rax
    3669:	00 00 
    366b:	75 07                	jne    3674 <phase_2+0x69>
    366d:	48 83 c4 28          	add    $0x28,%rsp
    3671:	5b                   	pop    %rbx
    3672:	5d                   	pop    %rbp
    3673:	c3                   	retq   
    3674:	e8 d7 fb ff ff       	callq  3250 <__stack_chk_fail@plt>

0000000000003679 <phase_3>:
    3679:	f3 0f 1e fa          	endbr64 
    367d:	48 83 ec 28          	sub    $0x28,%rsp
    3681:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3688:	00 00 
    368a:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    368f:	31 c0                	xor    %eax,%eax
    3691:	48 8d 4c 24 0f       	lea    0xf(%rsp),%rcx
    3696:	48 8d 54 24 10       	lea    0x10(%rsp),%rdx
    369b:	4c 8d 44 24 14       	lea    0x14(%rsp),%r8
    36a0:	48 8d 35 07 1b 00 00 	lea    0x1b07(%rip),%rsi        # 51ae <_IO_stdin_used+0x1ae>
    36a7:	e8 44 fc ff ff       	callq  32f0 <__isoc99_sscanf@plt>
    36ac:	83 f8 02             	cmp    $0x2,%eax
    36af:	7e 20                	jle    36d1 <phase_3+0x58>
    36b1:	83 7c 24 10 07       	cmpl   $0x7,0x10(%rsp)
    36b6:	0f 87 06 01 00 00    	ja     37c2 <phase_3+0x149>
    36bc:	8b 44 24 10          	mov    0x10(%rsp),%eax
